"","Location","MidPeriod","AgeGrpStart","AgeGrpSpan","qx","ex"
"1","Upper-middle-income countries",2018,0,1,0.0123699,75.4928
"2","Upper-middle-income countries",2018,1,4,0.00244678,75.4373
"3","Upper-middle-income countries",2018,5,5,0.00167373,71.6186
"4","Upper-middle-income countries",2018,10,5,0.00169591,66.7349
"5","Upper-middle-income countries",2018,15,5,0.00293612,61.8437
"6","Upper-middle-income countries",2018,20,5,0.004422,57.0179
"7","Upper-middle-income countries",2018,25,5,0.00525451,52.2596
"8","Upper-middle-income countries",2018,30,5,0.00663262,47.522
"9","Upper-middle-income countries",2018,35,5,0.00879397,42.8219
"10","Upper-middle-income countries",2018,40,5,0.01107861,38.1787
"11","Upper-middle-income countries",2018,45,5,0.01481624,33.5772
"12","Upper-middle-income countries",2018,50,5,0.02248307,29.0422
"13","Upper-middle-income countries",2018,55,5,0.03642754,24.6483
"14","Upper-middle-income countries",2018,60,5,0.05974856,20.4782
"15","Upper-middle-income countries",2018,65,5,0.09990095,16.6084
"16","Upper-middle-income countries",2018,70,5,0.16172449,13.1541
"17","Upper-middle-income countries",2018,75,5,0.24886363,10.1845
"18","Upper-middle-income countries",2018,80,5,0.36721763,7.704
"19","Upper-middle-income countries",2018,85,5,0.51128936,5.7228
"20","Upper-middle-income countries",2018,90,5,0.66207909,4.2147
"21","Upper-middle-income countries",2018,95,5,0.79270556,3.121
"22","Upper-middle-income countries",2018,100,-1,NA,2.363
"23","Upper-middle-income countries",2023,0,1,0.01080008,76.3267
"24","Upper-middle-income countries",2023,1,4,0.00216905,76.1591
"25","Upper-middle-income countries",2023,5,5,0.001465,72.3214
"26","Upper-middle-income countries",2023,10,5,0.00152067,67.4242
"27","Upper-middle-income countries",2023,15,5,0.00268682,62.5228
"28","Upper-middle-income countries",2023,20,5,0.00414157,57.684
"29","Upper-middle-income countries",2023,25,5,0.00513321,52.913
"30","Upper-middle-income countries",2023,30,5,0.00616784,48.1727
"31","Upper-middle-income countries",2023,35,5,0.00807118,43.4555
"32","Upper-middle-income countries",2023,40,5,0.01088394,38.7878
"33","Upper-middle-income countries",2023,45,5,0.01461152,34.1858
"34","Upper-middle-income countries",2023,50,5,0.02083382,29.6536
"35","Upper-middle-income countries",2023,55,5,0.03324175,25.2276
"36","Upper-middle-income countries",2023,60,5,0.05568758,21.0021
"37","Upper-middle-income countries",2023,65,5,0.09355826,17.0814
"38","Upper-middle-income countries",2023,70,5,0.15206565,13.5675
"39","Upper-middle-income countries",2023,75,5,0.23569936,10.5278
"40","Upper-middle-income countries",2023,80,5,0.35083148,7.976
"41","Upper-middle-income countries",2023,85,5,0.4933977,5.9274
"42","Upper-middle-income countries",2023,90,5,0.64568812,4.3604
"43","Upper-middle-income countries",2023,95,5,0.78053068,3.2194
"44","Upper-middle-income countries",2023,100,-1,NA,2.4262
"45","Upper-middle-income countries",2028,0,1,0.00948141,77.1839
"46","Upper-middle-income countries",2028,1,4,0.00192805,76.9221
"47","Upper-middle-income countries",2028,5,5,0.00130088,73.0677
"48","Upper-middle-income countries",2028,10,5,0.00135228,68.1599
"49","Upper-middle-income countries",2028,15,5,0.00240275,63.2486
"50","Upper-middle-income countries",2028,20,5,0.00378951,58.3945
"51","Upper-middle-income countries",2028,25,5,0.00475933,53.6066
"52","Upper-middle-income countries",2028,30,5,0.00590857,48.8505
"53","Upper-middle-income countries",2028,35,5,0.00739874,44.1255
"54","Upper-middle-income countries",2028,40,5,0.00989244,39.435
"55","Upper-middle-income countries",2028,45,5,0.01416834,34.8026
"56","Upper-middle-income countries",2028,50,5,0.02024726,30.2648
"57","Upper-middle-income countries",2028,55,5,0.03070646,25.8352
"58","Upper-middle-income countries",2028,60,5,0.05103713,21.5682
"59","Upper-middle-income countries",2028,65,5,0.08669299,17.5828
"60","Upper-middle-income countries",2028,70,5,0.14230954,13.9964
"61","Upper-middle-income countries",2028,75,5,0.2225746,10.88
"62","Upper-middle-income countries",2028,80,5,0.33470672,8.2509
"63","Upper-middle-income countries",2028,85,5,0.47603086,6.13
"64","Upper-middle-income countries",2028,90,5,0.63003593,4.501
"65","Upper-middle-income countries",2028,95,5,0.76917138,3.3111
"66","Upper-middle-income countries",2028,100,-1,NA,2.4827
"67","Upper-middle-income countries",2033,0,1,0.00835071,78.0253
"68","Upper-middle-income countries",2033,1,4,0.0017111,77.6817
"69","Upper-middle-income countries",2033,5,5,0.001167,73.8123
"70","Upper-middle-income countries",2033,10,5,0.00121171,68.8959
"71","Upper-middle-income countries",2033,15,5,0.00215651,63.9762
"72","Upper-middle-income countries",2033,20,5,0.00341351,59.1086
"73","Upper-middle-income countries",2033,25,5,0.00437081,54.3021
"74","Upper-middle-income countries",2033,30,5,0.00544898,49.5291
"75","Upper-middle-income countries",2033,35,5,0.00704519,44.7862
"76","Upper-middle-income countries",2033,40,5,0.00909745,40.0855
"77","Upper-middle-income countries",2033,45,5,0.01294121,35.4293
"78","Upper-middle-income countries",2033,50,5,0.01946959,30.859
"79","Upper-middle-income countries",2033,55,5,0.02940421,26.4187
"80","Upper-middle-income countries",2033,60,5,0.04709156,22.1378
"81","Upper-middle-income countries",2033,65,5,0.07999879,18.0984
"82","Upper-middle-income countries",2033,70,5,0.13263713,14.4377
"83","Upper-middle-income countries",2033,75,5,0.20961784,11.24
"84","Upper-middle-income countries",2033,80,5,0.31886436,8.5289
"85","Upper-middle-income countries",2033,85,5,0.45907816,6.332
"86","Upper-middle-income countries",2033,90,5,0.61492476,4.6381
"87","Upper-middle-income countries",2033,95,5,0.75843252,3.3979
"88","Upper-middle-income countries",2033,100,-1,NA,2.5338
"89","Upper-middle-income countries",2038,0,1,0.00742872,78.8192
"90","Upper-middle-income countries",2038,1,4,0.00152664,78.4086
"91","Upper-middle-income countries",2038,5,5,0.00105215,74.5262
"92","Upper-middle-income countries",2038,10,5,0.0010987,69.6023
"93","Upper-middle-income countries",2038,15,5,0.00195817,64.6759
"94","Upper-middle-income countries",2038,20,5,0.00309167,59.7975
"95","Upper-middle-income countries",2038,25,5,0.00397839,54.9748
"96","Upper-middle-income countries",2038,30,5,0.00505255,50.184
"97","Upper-middle-income countries",2038,35,5,0.00652159,45.4256
"98","Upper-middle-income countries",2038,40,5,0.00869405,40.7066
"99","Upper-middle-income countries",2038,45,5,0.01198051,36.0406
"100","Upper-middle-income countries",2038,50,5,0.01789726,31.4454
"101","Upper-middle-income countries",2038,55,5,0.02800717,26.9696
"102","Upper-middle-income countries",2038,60,5,0.04446127,22.6694
"103","Upper-middle-income countries",2038,65,5,0.0740184,18.5989
"104","Upper-middle-income countries",2038,70,5,0.12354212,14.87
"105","Upper-middle-income countries",2038,75,5,0.19743069,11.5911
"106","Upper-middle-income countries",2038,80,5,0.30397024,8.7982
"107","Upper-middle-income countries",2038,85,5,0.44318576,6.5251
"108","Upper-middle-income countries",2038,90,5,0.60088345,4.7666
"109","Upper-middle-income countries",2038,95,5,0.74866545,3.4767
"110","Upper-middle-income countries",2038,100,-1,NA,2.5781
"111","Upper-middle-income countries",2043,0,1,0.00664299,79.6022
"112","Upper-middle-income countries",2043,1,4,0.00136549,79.1341
"113","Upper-middle-income countries",2043,5,5,0.00094303,75.2402
"114","Upper-middle-income countries",2043,10,5,0.00099412,70.3091
"115","Upper-middle-income countries",2043,15,5,0.00179793,65.3764
"116","Upper-middle-income countries",2043,20,5,0.00282519,60.4893
"117","Upper-middle-income countries",2043,25,5,0.00361954,55.6532
"118","Upper-middle-income countries",2043,30,5,0.00464325,50.8459
"119","Upper-middle-income countries",2043,35,5,0.00608799,46.0709
"120","Upper-middle-income countries",2043,40,5,0.00808903,41.3371
"121","Upper-middle-income countries",2043,45,5,0.0114613,36.6527
"122","Upper-middle-income countries",2043,50,5,0.01663135,32.0469
"123","Upper-middle-income countries",2043,55,5,0.02579409,27.5437
"124","Upper-middle-income countries",2043,60,5,0.04176235,23.2017
"125","Upper-middle-income countries",2043,65,5,0.06884677,19.0955
"126","Upper-middle-income countries",2043,70,5,0.11517209,15.3081
"127","Upper-middle-income countries",2043,75,5,0.18585199,11.9536
"128","Upper-middle-income countries",2043,80,5,0.28926748,9.0823
"129","Upper-middle-income countries",2043,85,5,0.4267591,6.7344
"130","Upper-middle-income countries",2043,90,5,0.58555572,4.9106
"131","Upper-middle-income countries",2043,95,5,0.73729946,3.5688
"132","Upper-middle-income countries",2043,100,-1,NA,2.6328
"133","Upper-middle-income countries",2048,0,1,0.00597976,80.3796
"134","Upper-middle-income countries",2048,1,4,0.0012446,79.8628
"135","Upper-middle-income countries",2048,5,5,0.0008452,75.9604
"136","Upper-middle-income countries",2048,10,5,0.00089467,71.0228
"137","Upper-middle-income countries",2048,15,5,0.00163733,66.084
"138","Upper-middle-income countries",2048,20,5,0.00260201,61.1879
"139","Upper-middle-income countries",2048,25,5,0.00331642,56.3407
"140","Upper-middle-income countries",2048,30,5,0.00425442,51.5195
"141","Upper-middle-income countries",2048,35,5,0.00564787,46.7284
"142","Upper-middle-income countries",2048,40,5,0.00759123,41.979
"143","Upper-middle-income countries",2048,45,5,0.01069734,37.2799
"144","Upper-middle-income countries",2048,50,5,0.01583735,32.6543
"145","Upper-middle-income countries",2048,55,5,0.02398113,28.1368
"146","Upper-middle-income countries",2048,60,5,0.03851303,23.7622
"147","Upper-middle-income countries",2048,65,5,0.06390651,19.6059
"148","Upper-middle-income countries",2048,70,5,0.10732772,15.7604
"149","Upper-middle-income countries",2048,75,5,0.17468146,12.3339
"150","Upper-middle-income countries",2048,80,5,0.27458177,9.3864
"151","Upper-middle-income countries",2048,85,5,0.40965577,6.9636
"152","Upper-middle-income countries",2048,90,5,0.56880171,5.0725
"153","Upper-middle-income countries",2048,95,5,0.72417792,3.6758
"154","Upper-middle-income countries",2048,100,-1,NA,2.6991
"155","Upper-middle-income countries",2053,0,1,0.00543006,81.1247
"156","Upper-middle-income countries",2053,1,4,0.00114572,80.5673
"157","Upper-middle-income countries",2053,5,5,0.00076156,76.658
"158","Upper-middle-income countries",2053,10,5,0.00080524,71.7147
"159","Upper-middle-income countries",2053,15,5,0.00148406,66.7703
"160","Upper-middle-income countries",2053,20,5,0.00238005,61.8655
